id,Akteursbezeichnung,Instagram-Follower,Marktwert,Alter,Berater,Spielzeit bei WM,Type,national/international
MN,Manuel Neuer,10100000,30000000,32,PRO Profil GmbH,270,1,1
MP,Marvin Plattenhardt,60800,17000000,26,Briem Soccer Connection,79,1,1
JH,Jonas Hector,0,15000000,28,act,165,1,1
MG,Matthias Ginter,334000,25000000,24,ISMG International,0,1,1
MH,Mats Hummels,2500000,60000000,29,HMH Sportmanagement,180,1,1
SK,Sami Khedira,0,15000000,28,act,165,1,1
JD,Julian Draxler,3500000,30000000,25,ROGON,135,1,2
TK,Toni Kroos,19000000,80000000,28,SportsTotal,270,1,2
TW,Timo Werner,441000,60000000,22,Karlheinz Foerster,266,1,1
MO,Mesut Oezil,17200000,45000000,29,Family and Football,180,1,2
MR,Marco Reus,6800000,40000000,29,SportsTotal,210,1,1
KT,Kevin Trapp,2500000,60000000,29,HMH Sportmanagement,180,1,1
TM,Thomas Mueller,19000000,80000000,28,SportsTotal,270,1,2
LG,Leon Goretzka,572000,40000000,23,Joerg Neubauer,63,1,1
NS,Niklas Suele,402000,45000000,23,Karlheinz Foerster,90,1,1
AR,Antonio Ruediger,823000,40000000,25,FSB_Spielerberatung GmbH,90,1,2
JB,Jerome Boateng,5700000,45000000,30,CN Sports,172,1,1
JK,Joshua Kimmich,1900000,55000000,23,fair_sport GmbH,270,1,1
SR,Sebastian Rudy,302000,15000000,28,Familienangehoeriger_Rudy,31,1,1
JBR,Julian Brandt,361000,45000000,22,Familienangehoeriger_Brandt,19,1,1
IG,Ilkay Guendogan,2200000,40000000,27,Family and Football,59,1,2
MS,Marc-Andre ter Stegen,7400000,60000000,26,Coaches and More GmbH,0,1,2
MGO,Mario Gomez,853000,6000000,33,fair_sport GmbH,88,1,1
11_Teamsports,11 Teamsports,,,,,,2,
Adidas,Adidas,,,,,,2,
Aktion_Ehrenamt_Des_Dfb,Aktion Ehrenamt,,,,,,3,
Allianz,Allianz,,,,,,2,
Apple_Music,Apple Music,,,,,,2,
Barilla,Barilla,,,,,,2,
beko,Beko,,,,,,2,
BigShoe,BigShoe,,,,,,3,
Braun,Braun,,,,,,2,
Caseable,Caseable,,,,,,2,
City_in_the_Community_Foundation,City in the Community Foundation,,,,,,3,
Coca_Cola,Coca Cola,,,,,,2,
Common_Goal,Common Goal,,,,,,3,
Daimler,Daimler,,,,,,2,
Die_Wiege,Die Wiege,,,,,,3,
Disneys_Die_Monster_Uni,Disney,,,,,,2,
DKMS,DKMS,,,,,,3,
Doppelherz,Doppelherz,,,,,,2,
EA_Sports_Fifa,EA Sports Fifa,,,,,,2,
Edel_Optics,Edel Optics,,,,,,2,
EHFK,EHFK,,,,,,3,
Elterninitiative_Saarland,Elterninitiative Saarland,,,,,,3,
ELTERNTREFF_Dortmund,Elterntreff Dortmund,,,,,,3,
FC_Schalke_04,FC Schalke 04,,,,,,2,
Ferrero,Ferrero,,,,,,2,
Fight_for_Finn,Fight for Finn,,,,,,3,
FOX,Fox,,,,,,2,
Gazi,Gazi,,,,,,2,
Gemeinde_Dietingen,Gemeinde Dietingen,,,,,,3,
Gillette,Gilette,,,,,,2,
Head_and_Shoulders,Head and Shoulders,,,,,,2,
Hugo_Boss,Hugo Boss,,,,,,2,
Initiative_der_Kinder- und_Jugendklinik_Freiburg e.V,Initiative Kinder- und Jugendklinik Freiburg,,,,,,3,
Jamie_Jacobs,Jamie Jacobs,,,,,,2,
JBL,JBL,,,,,,2,
Jd_Marketing_GmbH,Jd Marketing GmbH,,,,,,2,
Jugendhilfe_Jona,Jugendhilfe Jona,,,,,,3,
kaliber5_SPORTS,kaliber5 Sports,,,,,,2,
KiO_Kinderhilfe_Organtransplantation,KiO,,,,,,3,
KT01_Collection,KT01 Collection,,,,,,2,
Kumpelkiste,Kumpelkiste,,,,,,3,
Laureus_Sport_for_Good,Laureus Sport for Good,,,,,,3,
Lavia_Trauergruppe,Lavia Trauergruppe,,,,,,3,
Lays,Lays,,,,,,2,
Living_a_Dream,Living a Dream,,,,,,3,
Manuel_Neuer_Kids_Foundation,Manuel Neuer Kids Foundation,,,,,,3,
Matthias-Ginter-Stiftung,Matthias Ginter Stiftung,,,,,,3,
McDavid_Football,McDavid Football,,,,,,2,
McDonalds,McDonalds,,,,,,2,
Mein_Klub_Meine_Hilfe,Mein Klub Meine Hilfe,,,,,,3,
Mercedes_amg,Mercedes AMG,,,,,,2,
MobileWorld24,MobileWorld24,,,,,,2,
My_Topps,My Topps,,,,,,2,
Nike,Nike,,,,,,2,
Nujeens_Dream,Nujeen's Dream,,,,,,3,
Opel,Opel,,,,,,2,
Pepsi,Pepsi,,,,,,2,
PlayStation,PlayStation,,,,,,2,
Porsche_Jugendfoerderung,Porsche JugendfÌ¦rderung,,,,,,2,
Puma,Puma,,,,,,2,
Rewe,Rewe,,,,,,2,
Rtl_Wir_Helfen_Kindern,RTL Wir Helfen Kindern,,,,,,3,
Sami-Khedira-Stiftung,Sami Khedira Stiftung,,,,,,3,
Show_Racism_the_Red_Card,Show Racism the Red Card,,,,,,3,
Sky_Charity,Sky Charity,,,,,,3,
Sony_Alpha,Sony Alpha,,,,,,2,
SportsTotal,SportsTotal,,,,,,2,
Tag_Heuer,Tag Heuer,,,,,,2,
Telekom,Telekom,,,,,,2,
The_Oezil_Charitable_Foundation,The Oezil Charitable Foundation,,,,,,3,
Tiwi_Ndogo_e.V.,Tiwi Ndogo e.V.,,,,,,3,
Toni-Kroos-Stiftung,Toni Kroos Stiftung,,,,,,3,
Trostpflaster_Aktion,Trostpflaster Aktion,,,,,,3,
Unicef,Unicef,,,,,,3,
United_Charity,United Charity,,,,,,3,
Verlagsgruppe_Oetinger,Verlagsgruppe Oetinger,,,,,,2,
Vodafone,Vodafone,,,,,,2,
Weber,Weber,,,,,,3,
Young_Wings,Young Wings,,,,,,,